N° étudiant;Nom;Prénom;Nb. Présences;Score /5;Séance 1 (JJ/MM/AAAA);Séance 2 (JJ/MM/AAAA);Séance 3 (JJ/MM/AAAA);Séance 4 (JJ/MM/AAAA);Séance 5 (JJ/MM/AAAA)
;;;"=SI(OU($A17="""";$B17="""";$C17="""");"""";SOMMEPROD(--($F17:INDEX($17:$17;COLONNE($F$1)+NBVAL($F$1:$XFD$1)-1)=1)))";"=SI(OU($A17="""";$B17="""";$C17="""");"""";ARRONDI(($D17/NBVAL($F$1:$XFD$1))*5;2))";;;;;
;;;"=SI(OU($A18="""";$B18="""";$C18="""");"""";SOMMEPROD(--($F18:INDEX($18:$18;COLONNE($F$1)+NBVAL($F$1:$XFD$1)-1)=1)))";"=SI(OU($A18="""";$B18="""";$C18="""");"""";ARRONDI(($D18/NBVAL($F$1:$XFD$1))*5;2))";;;;;
;;;"=SI(OU($A19="""";$B19="""";$C19="""");"""";SOMMEPROD(--($F19:INDEX($19:$19;COLONNE($F$1)+NBVAL($F$1:$XFD$1)-1)=1)))";"=SI(OU($A19="""";$B19="""";$C19="""");"""";ARRONDI(($D19/NBVAL($F$1:$XFD$1))*5;2))";;;;;
;;;"=SI(OU($A20="""";$B20="""";$C20="""");"""";SOMMEPROD(--($F20:INDEX($20:$20;COLONNE($F$1)+NBVAL($F$1:$XFD$1)-1)=1)))";"=SI(OU($A20="""";$B20="""";$C20="""");"""";ARRONDI(($D20/NBVAL($F$1:$XFD$1))*5;2))";;;;;
;;;"=SI(OU($A21="""";$B21="""";$C21="""");"""";SOMMEPROD(--($F21:INDEX($21:$21;COLONNE($F$1)+NBVAL($F$1:$XFD$1)-1)=1)))";"=SI(OU($A21="""";$B21="""";$C21="""");"""";ARRONDI(($D21/NBVAL($F$1:$XFD$1))*5;2))";;;;;
;;;"=SI(OU($A22="""";$B22="""";$C22="""");"""";SOMMEPROD(--($F22:INDEX($22:$22;COLONNE($F$1)+NBVAL($F$1:$XFD$1)-1)=1)))";"=SI(OU($A22="""";$B22="""";$C22="""");"""";ARRONDI(($D22/NBVAL($F$1:$XFD$1))*5;2))";;;;;
;;;"=SI(OU($A23="""";$B23="""";$C23="""");"""";SOMMEPROD(--($F23:INDEX($23:$23;COLONNE($F$1)+NBVAL($F$1:$XFD$1)-1)=1)))";"=SI(OU($A23="""";$B23="""";$C23="""");"""";ARRONDI(($D23/NBVAL($F$1:$XFD$1))*5;2))";;;;;
;;;"=SI(OU($A24="""";$B24="""";$C24="""");"""";SOMMEPROD(--($F24:INDEX($24:$24;COLONNE($F$1)+NBVAL($F$1:$XFD$1)-1)=1)))";"=SI(OU($A24="""";$B24="""";$C24="""");"""";ARRONDI(($D24/NBVAL($F$1:$XFD$1))*5;2))";;;;;
;;;"=SI(OU($A25="""";$B25="""";$C25="""");"""";SOMMEPROD(--($F25:INDEX($25:$25;COLONNE($F$1)+NBVAL($F$1:$XFD$1)-1)=1)))";"=SI(OU($A25="""";$B25="""";$C25="""");"""";ARRONDI(($D25/NBVAL($F$1:$XFD$1))*5;2))";;;;;
;;;"=SI(OU($A26="""";$B26="""";$C26="""");"""";SOMMEPROD(--($F26:INDEX($26:$26;COLONNE($F$1)+NBVAL($F$1:$XFD$1)-1)=1)))";"=SI(OU($A26="""";$B26="""";$C26="""");"""";ARRONDI(($D26/NBVAL($F$1:$XFD$1))*5;2))";;;;;
;;;"=SI(OU($A27="""";$B27="""";$C27="""");"""";SOMMEPROD(--($F27:INDEX($27:$27;COLONNE($F$1)+NBVAL($F$1:$XFD$1)-1)=1)))";"=SI(OU($A27="""";$B27="""";$C27="""");"""";ARRONDI(($D27/NBVAL($F$1:$XFD$1))*5;2))";;;;;
;;;"=SI(OU($A28="""";$B28="""";$C28="""");"""";SOMMEPROD(--($F28:INDEX($28:$28;COLONNE($F$1)+NBVAL($F$1:$XFD$1)-1)=1)))";"=SI(OU($A28="""";$B28="""";$C28="""");"""";ARRONDI(($D28/NBVAL($F$1:$XFD$1))*5;2))";;;;;
;;;"=SI(OU($A29="""";$B29="""";$C29="""");"""";SOMMEPROD(--($F29:INDEX($29:$29;COLONNE($F$1)+NBVAL($F$1:$XFD$1)-1)=1)))";"=SI(OU($A29="""";$B29="""";$C29="""");"""";ARRONDI(($D29/NBVAL($F$1:$XFD$1))*5;2))";;;;;
;;;"=SI(OU($A30="""";$B30="""";$C30="""");"""";SOMMEPROD(--($F30:INDEX($30:$30;COLONNE($F$1)+NBVAL($F$1:$XFD$1)-1)=1)))";"=SI(OU($A30="""";$B30="""";$C30="""");"""";ARRONDI(($D30/NBVAL($F$1:$XFD$1))*5;2))";;;;;
;;;"=SI(OU($A31="""";$B31="""";$C31="""");"""";SOMMEPROD(--($F31:INDEX($31:$31;COLONNE($F$1)+NBVAL($F$1:$XFD$1)-1)=1)))";"=SI(OU($A31="""";$B31="""";$C31="""");"""";ARRONDI(($D31/NBVAL($F$1:$XFD$1))*5;2))";;;;;
;;;"=SI(OU($A32="""";$B32="""";$C32="""");"""";SOMMEPROD(--($F32:INDEX($32:$32;COLONNE($F$1)+NBVAL($F$1:$XFD$1)-1)=1)))";"=SI(OU($A32="""";$B32="""";$C32="""");"""";ARRONDI(($D32/NBVAL($F$1:$XFD$1))*5;2))";;;;;
;;;"=SI(OU($A33="""";$B33="""";$C33="""");"""";SOMMEPROD(--($F33:INDEX($33:$33;COLONNE($F$1)+NBVAL($F$1:$XFD$1)-1)=1)))";"=SI(OU($A33="""";$B33="""";$C33="""");"""";ARRONDI(($D33/NBVAL($F$1:$XFD$1))*5;2))";;;;;
;;;"=SI(OU($A34="""";$B34="""";$C34="""");"""";SOMMEPROD(--($F34:INDEX($34:$34;COLONNE($F$1)+NBVAL($F$1:$XFD$1)-1)=1)))";"=SI(OU($A34="""";$B34="""";$C34="""");"""";ARRONDI(($D34/NBVAL($F$1:$XFD$1))*5;2))";;;;;
;;;"=SI(OU($A35="""";$B35="""";$C35="""");"""";SOMMEPROD(--($F35:INDEX($35:$35;COLONNE($F$1)+NBVAL($F$1:$XFD$1)-1)=1)))";"=SI(OU($A35="""";$B35="""";$C35="""");"""";ARRONDI(($D35/NBVAL($F$1:$XFD$1))*5;2))";;;;;
;;;"=SI(OU($A36="""";$B36="""";$C36="""");"""";SOMMEPROD(--($F36:INDEX($36:$36;COLONNE($F$1)+NBVAL($F$1:$XFD$1)-1)=1)))";"=SI(OU($A36="""";$B36="""";$C36="""");"""";ARRONDI(($D36/NBVAL($F$1:$XFD$1))*5;2))";;;;;
;;;"=SI(OU($A37="""";$B37="""";$C37="""");"""";SOMMEPROD(--($F37:INDEX($37:$37;COLONNE($F$1)+NBVAL($F$1:$XFD$1)-1)=1)))";"=SI(OU($A37="""";$B37="""";$C37="""");"""";ARRONDI(($D37/NBVAL($F$1:$XFD$1))*5;2))";;;;;
;;;"=SI(OU($A38="""";$B38="""";$C38="""");"""";SOMMEPROD(--($F38:INDEX($38:$38;COLONNE($F$1)+NBVAL($F$1:$XFD$1)-1)=1)))";"=SI(OU($A38="""";$B38="""";$C38="""");"""";ARRONDI(($D38/NBVAL($F$1:$XFD$1))*5;2))";;;;;
;;;"=SI(OU($A39="""";$B39="""";$C39="""");"""";SOMMEPROD(--($F39:INDEX($39:$39;COLONNE($F$1)+NBVAL($F$1:$XFD$1)-1)=1)))";"=SI(OU($A39="""";$B39="""";$C39="""");"""";ARRONDI(($D39/NBVAL($F$1:$XFD$1))*5;2))";;;;;
;;;"=SI(OU($A40="""";$B40="""";$C40="""");"""";SOMMEPROD(--($F40:INDEX($40:$40;COLONNE($F$1)+NBVAL($F$1:$XFD$1)-1)=1)))";"=SI(OU($A40="""";$B40="""";$C40="""");"""";ARRONDI(($D40/NBVAL($F$1:$XFD$1))*5;2))";;;;;
;;;"=SI(OU($A41="""";$B41="""";$C41="""");"""";SOMMEPROD(--($F41:INDEX($41:$41;COLONNE($F$1)+NBVAL($F$1:$XFD$1)-1)=1)))";"=SI(OU($A41="""";$B41="""";$C41="""");"""";ARRONDI(($D41/NBVAL($F$1:$XFD$1))*5;2))";;;;;
;;;"=SI(OU($A42="""";$B42="""";$C42="""");"""";SOMMEPROD(--($F42:INDEX($42:$42;COLONNE($F$1)+NBVAL($F$1:$XFD$1)-1)=1)))";"=SI(OU($A42="""";$B42="""";$C42="""");"""";ARRONDI(($D42/NBVAL($F$1:$XFD$1))*5;2))";;;;;
;;;"=SI(OU($A43="""";$B43="""";$C43="""");"""";SOMMEPROD(--($F43:INDEX($43:$43;COLONNE($F$1)+NBVAL($F$1:$XFD$1)-1)=1)))";"=SI(OU($A43="""";$B43="""";$C43="""");"""";ARRONDI(($D43/NBVAL($F$1:$XFD$1))*5;2))";;;;;
;;;"=SI(OU($A44="""";$B44="""";$C44="""");"""";SOMMEPROD(--($F44:INDEX($44:$44;COLONNE($F$1)+NBVAL($F$1:$XFD$1)-1)=1)))";"=SI(OU($A44="""";$B44="""";$C44="""");"""";ARRONDI(($D44/NBVAL($F$1:$XFD$1))*5;2))";;;;;
;;;"=SI(OU($A45="""";$B45="""";$C45="""");"""";SOMMEPROD(--($F45:INDEX($45:$45;COLONNE($F$1)+NBVAL($F$1:$XFD$1)-1)=1)))";"=SI(OU($A45="""";$B45="""";$C45="""");"""";ARRONDI(($D45/NBVAL($F$1:$XFD$1))*5;2))";;;;;
;;;"=SI(OU($A46="""";$B46="""";$C46="""");"""";SOMMEPROD(--($F46:INDEX($46:$46;COLONNE($F$1)+NBVAL($F$1:$XFD$1)-1)=1)))";"=SI(OU($A46="""";$B46="""";$C46="""");"""";ARRONDI(($D46/NBVAL($F$1:$XFD$1))*5;2))";;;;;
;;;"=SI(OU($A47="""";$B47="""";$C47="""");"""";SOMMEPROD(--($F47:INDEX($47:$47;COLONNE($F$1)+NBVAL($F$1:$XFD$1)-1)=1)))";"=SI(OU($A47="""";$B47="""";$C47="""");"""";ARRONDI(($D47/NBVAL($F$1:$XFD$1))*5;2))";;;;;
;;;"=SI(OU($A48="""";$B48="""";$C48="""");"""";SOMMEPROD(--($F48:INDEX($48:$48;COLONNE($F$1)+NBVAL($F$1:$XFD$1)-1)=1)))";"=SI(OU($A48="""";$B48="""";$C48="""");"""";ARRONDI(($D48/NBVAL($F$1:$XFD$1))*5;2))";;;;;
;;;"=SI(OU($A49="""";$B49="""";$C49="""");"""";SOMMEPROD(--($F49:INDEX($49:$49;COLONNE($F$1)+NBVAL($F$1:$XFD$1)-1)=1)))";"=SI(OU($A49="""";$B49="""";$C49="""");"""";ARRONDI(($D49/NBVAL($F$1:$XFD$1))*5;2))";;;;;
;;;"=SI(OU($A50="""";$B50="""";$C50="""");"""";SOMMEPROD(--($F50:INDEX($50:$50;COLONNE($F$1)+NBVAL($F$1:$XFD$1)-1)=1)))";"=SI(OU($A50="""";$B50="""";$C50="""");"""";ARRONDI(($D50/NBVAL($F$1:$XFD$1))*5;2))";;;;;
;;;"=SI(OU($A51="""";$B51="""";$C51="""");"""";SOMMEPROD(--($F51:INDEX($51:$51;COLONNE($F$1)+NBVAL($F$1:$XFD$1)-1)=1)))";"=SI(OU($A51="""";$B51="""";$C51="""");"""";ARRONDI(($D51/NBVAL($F$1:$XFD$1))*5;2))";;;;;
;;;"=SI(OU($A52="""";$B52="""";$C52="""");"""";SOMMEPROD(--($F52:INDEX($52:$52;COLONNE($F$1)+NBVAL($F$1:$XFD$1)-1)=1)))";"=SI(OU($A52="""";$B52="""";$C52="""");"""";ARRONDI(($D52/NBVAL($F$1:$XFD$1))*5;2))";;;;;
;;;"=SI(OU($A53="""";$B53="""";$C53="""");"""";SOMMEPROD(--($F53:INDEX($53:$53;COLONNE($F$1)+NBVAL($F$1:$XFD$1)-1)=1)))";"=SI(OU($A53="""";$B53="""";$C53="""");"""";ARRONDI(($D53/NBVAL($F$1:$XFD$1))*5;2))";;;;;
;;;"=SI(OU($A54="""";$B54="""";$C54="""");"""";SOMMEPROD(--($F54:INDEX($54:$54;COLONNE($F$1)+NBVAL($F$1:$XFD$1)-1)=1)))";"=SI(OU($A54="""";$B54="""";$C54="""");"""";ARRONDI(($D54/NBVAL($F$1:$XFD$1))*5;2))";;;;;
;;;"=SI(OU($A55="""";$B55="""";$C55="""");"""";SOMMEPROD(--($F55:INDEX($55:$55;COLONNE($F$1)+NBVAL($F$1:$XFD$1)-1)=1)))";"=SI(OU($A55="""";$B55="""";$C55="""");"""";ARRONDI(($D55/NBVAL($F$1:$XFD$1))*5;2))";;;;;
;;;"=SI(OU($A56="""";$B56="""";$C56="""");"""";SOMMEPROD(--($F56:INDEX($56:$56;COLONNE($F$1)+NBVAL($F$1:$XFD$1)-1)=1)))";"=SI(OU($A56="""";$B56="""";$C56="""");"""";ARRONDI(($D56/NBVAL($F$1:$XFD$1))*5;2))";;;;;
;;;"=SI(OU($A57="""";$B57="""";$C57="""");"""";SOMMEPROD(--($F57:INDEX($57:$57;COLONNE($F$1)+NBVAL($F$1:$XFD$1)-1)=1)))";"=SI(OU($A57="""";$B57="""";$C57="""");"""";ARRONDI(($D57/NBVAL($F$1:$XFD$1))*5;2))";;;;;
;;;"=SI(OU($A58="""";$B58="""";$C58="""");"""";SOMMEPROD(--($F58:INDEX($58:$58;COLONNE($F$1)+NBVAL($F$1:$XFD$1)-1)=1)))";"=SI(OU($A58="""";$B58="""";$C58="""");"""";ARRONDI(($D58/NBVAL($F$1:$XFD$1))*5;2))";;;;;
;;;"=SI(OU($A59="""";$B59="""";$C59="""");"""";SOMMEPROD(--($F59:INDEX($59:$59;COLONNE($F$1)+NBVAL($F$1:$XFD$1)-1)=1)))";"=SI(OU($A59="""";$B59="""";$C59="""");"""";ARRONDI(($D59/NBVAL($F$1:$XFD$1))*5;2))";;;;;
;;;"=SI(OU($A60="""";$B60="""";$C60="""");"""";SOMMEPROD(--($F60:INDEX($60:$60;COLONNE($F$1)+NBVAL($F$1:$XFD$1)-1)=1)))";"=SI(OU($A60="""";$B60="""";$C60="""");"""";ARRONDI(($D60/NBVAL($F$1:$XFD$1))*5;2))";;;;;
;;;"=SI(OU($A61="""";$B61="""";$C61="""");"""";SOMMEPROD(--($F61:INDEX($61:$61;COLONNE($F$1)+NBVAL($F$1:$XFD$1)-1)=1)))";"=SI(OU($A61="""";$B61="""";$C61="""");"""";ARRONDI(($D61/NBVAL($F$1:$XFD$1))*5;2))";;;;;
;;;"=SI(OU($A62="""";$B62="""";$C62="""");"""";SOMMEPROD(--($F62:INDEX($62:$62;COLONNE($F$1)+NBVAL($F$1:$XFD$1)-1)=1)))";"=SI(OU($A62="""";$B62="""";$C62="""");"""";ARRONDI(($D62/NBVAL($F$1:$XFD$1))*5;2))";;;;;
;;;"=SI(OU($A63="""";$B63="""";$C63="""");"""";SOMMEPROD(--($F63:INDEX($63:$63;COLONNE($F$1)+NBVAL($F$1:$XFD$1)-1)=1)))";"=SI(OU($A63="""";$B63="""";$C63="""");"""";ARRONDI(($D63/NBVAL($F$1:$XFD$1))*5;2))";;;;;
;;;"=SI(OU($A64="""";$B64="""";$C64="""");"""";SOMMEPROD(--($F64:INDEX($64:$64;COLONNE($F$1)+NBVAL($F$1:$XFD$1)-1)=1)))";"=SI(OU($A64="""";$B64="""";$C64="""");"""";ARRONDI(($D64/NBVAL($F$1:$XFD$1))*5;2))";;;;;
;;;"=SI(OU($A65="""";$B65="""";$C65="""");"""";SOMMEPROD(--($F65:INDEX($65:$65;COLONNE($F$1)+NBVAL($F$1:$XFD$1)-1)=1)))";"=SI(OU($A65="""";$B65="""";$C65="""");"""";ARRONDI(($D65/NBVAL($F$1:$XFD$1))*5;2))";;;;;
;;;"=SI(OU($A66="""";$B66="""";$C66="""");"""";SOMMEPROD(--($F66:INDEX($66:$66;COLONNE($F$1)+NBVAL($F$1:$XFD$1)-1)=1)))";"=SI(OU($A66="""";$B66="""";$C66="""");"""";ARRONDI(($D66/NBVAL($F$1:$XFD$1))*5;2))";;;;;
;;;"=SI(OU($A67="""";$B67="""";$C67="""");"""";SOMMEPROD(--($F67:INDEX($67:$67;COLONNE($F$1)+NBVAL($F$1:$XFD$1)-1)=1)))";"=SI(OU($A67="""";$B67="""";$C67="""");"""";ARRONDI(($D67/NBVAL($F$1:$XFD$1))*5;2))";;;;;
;;;"=SI(OU($A68="""";$B68="""";$C68="""");"""";SOMMEPROD(--($F68:INDEX($68:$68;COLONNE($F$1)+NBVAL($F$1:$XFD$1)-1)=1)))";"=SI(OU($A68="""";$B68="""";$C68="""");"""";ARRONDI(($D68/NBVAL($F$1:$XFD$1))*5;2))";;;;;
;;;"=SI(OU($A69="""";$B69="""";$C69="""");"""";SOMMEPROD(--($F69:INDEX($69:$69;COLONNE($F$1)+NBVAL($F$1:$XFD$1)-1)=1)))";"=SI(OU($A69="""";$B69="""";$C69="""");"""";ARRONDI(($D69/NBVAL($F$1:$XFD$1))*5;2))";;;;;
;;;"=SI(OU($A70="""";$B70="""";$C70="""");"""";SOMMEPROD(--($F70:INDEX($70:$70;COLONNE($F$1)+NBVAL($F$1:$XFD$1)-1)=1)))";"=SI(OU($A70="""";$B70="""";$C70="""");"""";ARRONDI(($D70/NBVAL($F$1:$XFD$1))*5;2))";;;;;
;;;"=SI(OU($A71="""";$B71="""";$C71="""");"""";SOMMEPROD(--($F71:INDEX($71:$71;COLONNE($F$1)+NBVAL($F$1:$XFD$1)-1)=1)))";"=SI(OU($A71="""";$B71="""";$C71="""");"""";ARRONDI(($D71/NBVAL($F$1:$XFD$1))*5;2))";;;;;
;;;"=SI(OU($A72="""";$B72="""";$C72="""");"""";SOMMEPROD(--($F72:INDEX($72:$72;COLONNE($F$1)+NBVAL($F$1:$XFD$1)-1)=1)))";"=SI(OU($A72="""";$B72="""";$C72="""");"""";ARRONDI(($D72/NBVAL($F$1:$XFD$1))*5;2))";;;;;
;;;"=SI(OU($A73="""";$B73="""";$C73="""");"""";SOMMEPROD(--($F73:INDEX($73:$73;COLONNE($F$1)+NBVAL($F$1:$XFD$1)-1)=1)))";"=SI(OU($A73="""";$B73="""";$C73="""");"""";ARRONDI(($D73/NBVAL($F$1:$XFD$1))*5;2))";;;;;
;;;"=SI(OU($A74="""";$B74="""";$C74="""");"""";SOMMEPROD(--($F74:INDEX($74:$74;COLONNE($F$1)+NBVAL($F$1:$XFD$1)-1)=1)))";"=SI(OU($A74="""";$B74="""";$C74="""");"""";ARRONDI(($D74/NBVAL($F$1:$XFD$1))*5;2))";;;;;
;;;"=SI(OU($A75="""";$B75="""";$C75="""");"""";SOMMEPROD(--($F75:INDEX($75:$75;COLONNE($F$1)+NBVAL($F$1:$XFD$1)-1)=1)))";"=SI(OU($A75="""";$B75="""";$C75="""");"""";ARRONDI(($D75/NBVAL($F$1:$XFD$1))*5;2))";;;;;
;;;"=SI(OU($A76="""";$B76="""";$C76="""");"""";SOMMEPROD(--($F76:INDEX($76:$76;COLONNE($F$1)+NBVAL($F$1:$XFD$1)-1)=1)))";"=SI(OU($A76="""";$B76="""";$C76="""");"""";ARRONDI(($D76/NBVAL($F$1:$XFD$1))*5;2))";;;;;
;;;"=SI(OU($A77="""";$B77="""";$C77="""");"""";SOMMEPROD(--($F77:INDEX($77:$77;COLONNE($F$1)+NBVAL($F$1:$XFD$1)-1)=1)))";"=SI(OU($A77="""";$B77="""";$C77="""");"""";ARRONDI(($D77/NBVAL($F$1:$XFD$1))*5;2))";;;;;
;;;"=SI(OU($A78="""";$B78="""";$C78="""");"""";SOMMEPROD(--($F78:INDEX($78:$78;COLONNE($F$1)+NBVAL($F$1:$XFD$1)-1)=1)))";"=SI(OU($A78="""";$B78="""";$C78="""");"""";ARRONDI(($D78/NBVAL($F$1:$XFD$1))*5;2))";;;;;
;;;"=SI(OU($A79="""";$B79="""";$C79="""");"""";SOMMEPROD(--($F79:INDEX($79:$79;COLONNE($F$1)+NBVAL($F$1:$XFD$1)-1)=1)))";"=SI(OU($A79="""";$B79="""";$C79="""");"""";ARRONDI(($D79/NBVAL($F$1:$XFD$1))*5;2))";;;;;
;;;"=SI(OU($A80="""";$B80="""";$C80="""");"""";SOMMEPROD(--($F80:INDEX($80:$80;COLONNE($F$1)+NBVAL($F$1:$XFD$1)-1)=1)))";"=SI(OU($A80="""";$B80="""";$C80="""");"""";ARRONDI(($D80/NBVAL($F$1:$XFD$1))*5;2))";;;;;
;;;"=SI(OU($A81="""";$B81="""";$C81="""");"""";SOMMEPROD(--($F81:INDEX($81:$81;COLONNE($F$1)+NBVAL($F$1:$XFD$1)-1)=1)))";"=SI(OU($A81="""";$B81="""";$C81="""");"""";ARRONDI(($D81/NBVAL($F$1:$XFD$1))*5;2))";;;;;
;;;"=SI(OU($A82="""";$B82="""";$C82="""");"""";SOMMEPROD(--($F82:INDEX($82:$82;COLONNE($F$1)+NBVAL($F$1:$XFD$1)-1)=1)))";"=SI(OU($A82="""";$B82="""";$C82="""");"""";ARRONDI(($D82/NBVAL($F$1:$XFD$1))*5;2))";;;;;
;;;"=SI(OU($A83="""";$B83="""";$C83="""");"""";SOMMEPROD(--($F83:INDEX($83:$83;COLONNE($F$1)+NBVAL($F$1:$XFD$1)-1)=1)))";"=SI(OU($A83="""";$B83="""";$C83="""");"""";ARRONDI(($D83/NBVAL($F$1:$XFD$1))*5;2))";;;;;
;;;"=SI(OU($A84="""";$B84="""";$C84="""");"""";SOMMEPROD(--($F84:INDEX($84:$84;COLONNE($F$1)+NBVAL($F$1:$XFD$1)-1)=1)))";"=SI(OU($A84="""";$B84="""";$C84="""");"""";ARRONDI(($D84/NBVAL($F$1:$XFD$1))*5;2))";;;;;
;;;"=SI(OU($A85="""";$B85="""";$C85="""");"""";SOMMEPROD(--($F85:INDEX($85:$85;COLONNE($F$1)+NBVAL($F$1:$XFD$1)-1)=1)))";"=SI(OU($A85="""";$B85="""";$C85="""");"""";ARRONDI(($D85/NBVAL($F$1:$XFD$1))*5;2))";;;;;
;;;"=SI(OU($A86="""";$B86="""";$C86="""");"""";SOMMEPROD(--($F86:INDEX($86:$86;COLONNE($F$1)+NBVAL($F$1:$XFD$1)-1)=1)))";"=SI(OU($A86="""";$B86="""";$C86="""");"""";ARRONDI(($D86/NBVAL($F$1:$XFD$1))*5;2))";;;;;
;;;"=SI(OU($A87="""";$B87="""";$C87="""");"""";SOMMEPROD(--($F87:INDEX($87:$87;COLONNE($F$1)+NBVAL($F$1:$XFD$1)-1)=1)))";"=SI(OU($A87="""";$B87="""";$C87="""");"""";ARRONDI(($D87/NBVAL($F$1:$XFD$1))*5;2))";;;;;
;;;"=SI(OU($A88="""";$B88="""";$C88="""");"""";SOMMEPROD(--($F88:INDEX($88:$88;COLONNE($F$1)+NBVAL($F$1:$XFD$1)-1)=1)))";"=SI(OU($A88="""";$B88="""";$C88="""");"""";ARRONDI(($D88/NBVAL($F$1:$XFD$1))*5;2))";;;;;
